Company_ID,Market_Region,book_income,non_deductible_fines
C0873,"Middle East",73515530,4325136
C0874,"Middle East",133368667,1073784
C0875,Asia,72048612,605264
C0876,"Middle East",162860039,2087524
C0877,Asia,73606815,1543704
C0878,"South America",92884847,4305170
C0879,"Middle East",145082561,1029173
C0880,"Middle East",26098413,3841222
C0881,"North America",69287546,1201153
C0882,"Middle East",162510305,4269390
C0883,"South America",199984664,1772013
C0884,EU,72165820,12453
C0885,"North America",179630884,1305350
C0886,"South America",123611137,4243304
C0887,Asia,102704162,2197057
C0888,"North America",191596360,2862963
C0889,"Middle East",17994165,1954936
C0890,"North America",87158109,1500011
C0891,Asia,102604946,3808390
C0892,EU,172784035,2629335
C0893,"Middle East",115233856,3772919
C0894,"South America",42343792,1437835
C0895,EU,26512721,2285201
C0896,Asia,124643730,3258852
C0897,EU,119075879,3194812
C0898,"South America",82933455,2511992
C0899,"South America",37285433,198644
C0900,"North America",12734162,2658560
C0901,EU,156235330,4285000
C0902,"North America",159440846,4284235
C0903,"Middle East",28892683,826687
C0904,Asia,143708686,4311759
C0905,"Middle East",107368712,2318073
C0906,"South America",51897567,3592360
C0907,"South America",177786760,522786
C0908,"South America",155155002,1052239
C0909,"South America",159428685,2606383
C0910,EU,77321793,3793577
C0911,EU,121782238,3390287
C0912,"South America",5205775,356101
C0913,"Middle East",90826746,3962211
C0914,Asia,136575178,4179294
C0915,Asia,174779900,3218542
C0916,"Middle East",85374358,1481307
C0917,"Middle East",120314295,2373922
C0918,"Middle East",30765360,4573456
C0919,Asia,117851211,1614510
C0920,Asia,2238433,956701
C0921,"South America",103146588,1377011
C0922,"South America",112089634,1574920
C0923,"Middle East",70801974,1281068
C0924,EU,160538534,3253387
C0925,EU,125794519,2767184
C0926,"North America",190953437,3861165
C0927,Asia,191960816,2740896
C0928,EU,121688600,2323465
C0929,"North America",150030010,4535693
C0930,Asia,37112427,2051288
C0931,"Middle East",125158997,3888530
C0932,"Middle East",87985171,3898602
C0933,"South America",178845310,3822898
C0934,"North America",45850941,3587099
C0935,"North America",54491593,2513178
C0936,"North America",173421448,2370043
C0937,"North America",66790517,4254454
C0938,"South America",197791662,4897944
C0939,"South America",161253494,1870813
C0940,"Middle East",161007298,4552127
C0941,"Middle East",181414259,1102758
C0942,EU,9430802,4085637
C0943,"North America",77842299,4546184
C0944,"North America",44828351,179829
C0945,"North America",72287980,347025
C0946,"South America",44755073,325437
C0947,"North America",195441166,3703028
C0948,"North America",97497016,1925461
C0949,"Middle East",88596970,561630
C0950,EU,128955935,3328021
C0951,"South America",181544759,2015508
C0952,"South America",32099043,3158068
C0953,Asia,108638274,1947197
C0954,"North America",180184573,3233771
C0955,"North America",97293255,3074006
C0956,"North America",23717349,1586257
C0957,EU,111754128,451414
C0958,"North America",198134822,1377024
C0959,"South America",158008659,2641067
C0960,"Middle East",91109450,1120313
C0961,"Middle East",197273587,4975827
C0962,Asia,191050916,3975349
C0963,EU,154519578,1158863
C0964,EU,160999095,4535205
C0965,"North America",47608137,901528
C0966,Asia,54401782,332261
C0967,"Middle East",34650910,680365
C0968,"North America",72258839,2237775
C0969,EU,147679289,3059234
C0970,"North America",88971257,863232
C0971,"Middle East",104735345,925424
C0972,Asia,169391299,1627577
C0973,"South America",132715056,798426
C0974,"North America",183816467,4775872
C0975,EU,29103909,1472292
C0976,Asia,5211457,3888535
C0977,"North America",127946324,2246256
C0978,EU,83946366,2348962
C0979,EU,98672068,3645897
C0980,Asia,43625395,3611613
C0981,EU,137581785,65246
C0982,EU,100519386,4507543
C0983,"Middle East",168041386,3587149
C0984,"South America",138168189,1215306
C0985,Asia,125856145,2317995
C0986,"Middle East",50894663,801689
C0987,"South America",109050861,921107
C0988,"North America",198791255,2355521
C0989,"Middle East",54680628,4412448
C0990,"South America",176106783,4185068
C0991,EU,106306038,2106869
C0992,Asia,172604388,1039557
C0993,"Middle East",17209421,2033419
C0994,"North America",106462355,3658446
C0995,"Middle East",19182342,4889493
C0996,EU,143736505,4020133
C0997,Asia,10761113,2123490
C0998,"Middle East",61997118,1207147
C0999,"Middle East",19132009,3786794
C1000,EU,105672156,233050
